"タイムスタンプ","性別を教えてください。","お気に入りの飲食店や行きたい飲食店の情報を何らかの方法でスマートフォン内に保存していますか？","夜に外食する頻度を教えてください。","飲み会に行く頻度を教えてください。","バイトやインターンを教えてください(複数回答可能)","現在交際中の人はいますか？(任意回答)","飲食店の情報はどこから仕入れることが多いですか？(複数選択可能)","飲食店の情報はどこに保存していますか？(複数選択可能)","保存している飲食店に行くことはどれくらいありますか？","気になった方に後日連絡するためにTwitterIDやLINEIDなどを教えてください。(任意)"
"2018/10/18 10:53:22 午後 GMT+9","男","いいえ","2週間に1回","ほとんど行かない / 行かない","その他飲食店","いない","","","",""
"2018/10/18 10:54:09 午後 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/18 10:54:46 午後 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/18 10:54:56 午後 GMT+9","女","はい","それよりもすくない","ほとんど行かない / 行かない","塾講師・家庭教師","いる","食べログ;Twitter","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Twitterの「いいね」や「ツイート」や「モーメント」;Twitterにブックマークという機能もありますのでそちらで","実際にそこからお店に行くことはほとんどない","@kajiguchi97 いつでもどうぞ。頑張ってください！"
"2018/10/18 10:55:10 午後 GMT+9","男","いいえ","週5回以上","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 10:55:12 午後 GMT+9","女","はい","週1-2回","2週間に1回","塾講師・家庭教師;営業・マーケティング","いない","Instagram;口コミ","スクリーンショット;Instagramの「コレクション」や「投稿」","2週間に1回",""
"2018/10/18 10:57:00 午後 GMT+9","男","いいえ","週1-2回","月1回","その他飲食店","","","","",""
"2018/10/18 10:57:40 午後 GMT+9","男","いいえ","週1-2回","2週間に1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 10:58:12 午後 GMT+9","男","いいえ","2週間に1回","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/18 10:59:08 午後 GMT+9","男","いいえ","それよりもすくない","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/18 10:59:10 午後 GMT+9","男","はい","2週間に1回","2週間に1回","","いない","食べログ;Twitter;口コミ;plat","脳","実際にそこからお店に行くことはほとんどない","ディズニー行こ"
"2018/10/18 10:59:19 午後 GMT+9","男","いいえ","週1-2回","週1~2日","カフェ","いない","","","",""
"2018/10/18 10:59:43 午後 GMT+9","男","いいえ","週1-2回","月1回","エンジニア・デザイナー","いない","","","",""
"2018/10/18 10:59:55 午後 GMT+9","男","いいえ","週1-2回","月1回","塾講師・家庭教師","いる","","","",""
"2018/10/18 11:01:06 午後 GMT+9","男","いいえ","週3-4回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
